order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,Year,Hour,total_amount
628,2022-05-02,Cold coffee,Beverages,40,10,400,Credit Card,Mrs.,Night,2022.0,0.0,400
629,,Sugarcane juice,Beverages,25,9,225,Cash,Mrs.,Evening,,,225
630,,Frankie,Fastfood,50,7,350,Credit Card,Mrs.,Morning,,,350
631,2022-07-01,Cold coffee,Beverages,40,13,520,Cash,Mrs.,Evening,2022.0,0.0,520
632,,Panipuri,Fastfood,20,9,180,Online,Mrs.,Night,,,180
633,,Cold coffee,Beverages,40,3,120,Online,Mr.,Evening,,,120
634,,Panipuri,Fastfood,20,13,260,Cash,Mr.,Afternoon,,,260
635,2023-02-06,Vadapav,Fastfood,20,15,300,Online,Mrs.,Night,2023.0,0.0,300
636,,Cold coffee,Beverages,40,12,480,Credit Card,Mr.,Morning,,,480
637,,Aalopuri,Fastfood,20,7,140,Cash,Mr.,Midnight,,,140
638,,Cold coffee,Beverages,40,11,440,Online,Mrs.,Afternoon,,,440
639,,Vadapav,Fastfood,20,14,280,Cash,Mrs.,Morning,,,280
640,2023-01-04,Sandwich,Fastfood,60,15,900,Online,Mr.,Night,2023.0,0.0,900
641,2023-02-09,Vadapav,Fastfood,20,15,300,Cash,Mr.,Afternoon,2023.0,0.0,300
642,2022-05-09,Cold coffee,Beverages,40,10,400,Online,Mrs.,Morning,2022.0,0.0,400
643,,Sugarcane juice,Beverages,25,2,50,Cash,Mr.,Afternoon,,,50
644,2023-02-03,Panipuri,Fastfood,20,5,100,Online,Mrs.,Evening,2023.0,0.0,100
645,,Sandwich,Fastfood,60,9,540,Cash,Mrs.,Night,,,540
646,,Vadapav,Fastfood,20,14,280,Online,Mrs.,Afternoon,,,280
647,2022-06-05,Vadapav,Fastfood,20,3,60,Cash,Mr.,Afternoon,2022.0,0.0,60
648,,Sandwich,Fastfood,60,7,420,Cash,Mr.,Night,,,420
649,2022-11-05,Frankie,Fastfood,50,9,450,Cash,Mr.,Midnight,2022.0,0.0,450
650,2022-04-07,Sandwich,Fastfood,60,13,780,Online,Mrs.,Morning,2022.0,0.0,780
651,2022-07-11,Sandwich,Fastfood,60,10,600,Online,Mrs.,Midnight,2022.0,0.0,600
652,,Cold coffee,Beverages,40,13,520,Online,Mrs.,Afternoon,,,520
653,,Frankie,Fastfood,50,10,500,Online,Mrs.,Midnight,,,500
654,2023-03-04,Vadapav,Fastfood,20,9,180,Cash,Mrs.,Morning,2023.0,0.0,180
655,,Sugarcane juice,Beverages,25,12,300,Online,Mr.,Morning,,,300
656,,Sandwich,Fastfood,60,6,360,Online,Mrs.,Midnight,,,360
657,2023-01-10,Cold coffee,Beverages,40,7,280,Credit Card,Mr.,Midnight,2023.0,0.0,280
658,2022-10-10,Aalopuri,Fastfood,20,12,240,Credit Card,Mrs.,Afternoon,2022.0,0.0,240
659,,Panipuri,Fastfood,20,2,40,Online,Mr.,Afternoon,,,40
660,,Sandwich,Fastfood,60,9,540,Cash,Mrs.,Night,,,540
661,2022-10-11,Frankie,Fastfood,50,7,350,Online,Mrs.,Midnight,2022.0,0.0,350
662,,Panipuri,Fastfood,20,3,60,Online,Mrs.,Afternoon,,,60
663,2023-02-05,Sugarcane juice,Beverages,25,1,25,Online,Mr.,Night,2023.0,0.0,25
664,,Frankie,Fastfood,50,10,500,Online,Mrs.,Morning,,,500
665,2022-05-06,Aalopuri,Fastfood,20,14,280,Online,Mrs.,Evening,2022.0,0.0,280
666,,Panipuri,Fastfood,20,9,180,Cash,Mr.,Evening,,,180
667,,Vadapav,Fastfood,20,3,60,Cash,Mrs.,Evening,,,60
668,2022-05-11,Aalopuri,Fastfood,20,4,80,Online,Mr.,Morning,2022.0,0.0,80
669,,Sandwich,Fastfood,60,11,660,Online,Mr.,Evening,,,660
670,2022-07-05,Panipuri,Fastfood,20,15,300,Cash,Mr.,Night,2022.0,0.0,300
671,2022-10-09,Sandwich,Fastfood,60,2,120,Online,Mr.,Afternoon,2022.0,0.0,120
672,,Cold coffee,Beverages,40,3,120,Credit Card,Mrs.,Evening,,,120
673,,Sandwich,Fastfood,60,12,720,Cash,Mr.,Midnight,,,720
674,,Sugarcane juice,Beverages,25,13,325,Credit Card,Mr.,Morning,,,325
675,,Sandwich,Fastfood,60,12,720,Cash,Mr.,Night,,,720
676,2022-05-04,Frankie,Fastfood,50,7,350,Cash,Mrs.,Evening,2022.0,0.0,350
677,,Cold coffee,Beverages,40,3,120,Online,Mrs.,Morning,,,120
678,,Aalopuri,Fastfood,20,3,60,Online,Mr.,Evening,,,60
679,2022-11-02,Sandwich,Fastfood,60,12,720,Online,Mr.,Morning,2022.0,0.0,720
680,,Cold coffee,Beverages,40,4,160,Cash,Mr.,Night,,,160
681,2022-12-09,Frankie,Fastfood,50,9,450,Online,Mrs.,Night,2022.0,0.0,450
682,2022-10-11,Aalopuri,Fastfood,20,14,280,Online,Mr.,Midnight,2022.0,0.0,280
683,2022-08-12,Frankie,Fastfood,50,15,750,Cash,Mr.,Midnight,2022.0,0.0,750
684,,Vadapav,Fastfood,20,5,100,Cash,Mr.,Afternoon,,,100
685,,Aalopuri,Fastfood,20,3,60,Cash,Mrs.,Afternoon,,,60
686,,Cold coffee,Beverages,40,5,200,Cash,Mr.,Afternoon,,,200
687,,Vadapav,Fastfood,20,10,200,Cash,Mrs.,Midnight,,,200
688,,Frankie,Fastfood,50,5,250,Online,Mr.,Afternoon,,,250
689,,Vadapav,Fastfood,20,6,120,Cash,Mrs.,Afternoon,,,120
690,2022-10-05,Vadapav,Fastfood,20,9,180,Cash,Mrs.,Night,2022.0,0.0,180
691,2022-04-01,Sandwich,Fastfood,60,7,420,Cash,Mrs.,Evening,2022.0,0.0,420
692,,Frankie,Fastfood,50,14,700,Online,Mr.,Afternoon,,,700
693,,Sugarcane juice,Beverages,25,13,325,Online,Mrs.,Midnight,,,325
694,,Panipuri,Fastfood,20,14,280,Cash,Mr.,Midnight,,,280
695,,Panipuri,Fastfood,20,10,200,Online,Mrs.,Midnight,,,200
696,,Sugarcane juice,Beverages,25,3,75,Online,Mrs.,Evening,,,75
697,2022-05-05,Sugarcane juice,Beverages,25,5,125,Cash,Mr.,Midnight,2022.0,0.0,125
698,,Panipuri,Fastfood,20,10,200,Online,Mr.,Night,,,200
699,2022-09-09,Cold coffee,Beverages,40,1,40,Online,Mr.,Evening,2022.0,0.0,40
700,,Frankie,Fastfood,50,6,300,Cash,Mrs.,Evening,,,300
701,,Sugarcane juice,Beverages,25,14,350,Online,Mrs.,Evening,,,350
702,,Cold coffee,Beverages,40,13,520,Cash,Mrs.,Afternoon,,,520
703,2022-11-01,Panipuri,Fastfood,20,10,200,Online,Mrs.,Afternoon,2022.0,0.0,200
704,,Sandwich,Fastfood,60,1,60,Online,Mrs.,Evening,,,60
705,2022-10-07,Sandwich,Fastfood,60,6,360,Online,Mr.,Evening,2022.0,0.0,360
706,2023-02-05,Frankie,Fastfood,50,8,400,Online,Mr.,Night,2023.0,0.0,400
707,,Panipuri,Fastfood,20,2,40,Online,Mr.,Night,,,40
708,,Sandwich,Fastfood,60,5,300,Cash,Mrs.,Midnight,,,300
709,,Cold coffee,Beverages,40,6,240,Cash,Mr.,Morning,,,240
710,,Sandwich,Fastfood,60,15,900,Credit Card,Mr.,Night,,,900
711,,Aalopuri,Fastfood,20,3,60,Cash,Mr.,Afternoon,,,60
712,,Vadapav,Fastfood,20,3,60,Online,Mrs.,Midnight,,,60
713,2022-12-02,Sugarcane juice,Beverages,25,14,350,Online,Mrs.,Morning,2022.0,0.0,350
714,,Sugarcane juice,Beverages,25,14,350,Cash,Mr.,Afternoon,,,350
715,2022-04-12,Sandwich,Fastfood,60,1,60,Online,Mr.,Morning,2022.0,0.0,60
716,2022-12-03,Panipuri,Fastfood,20,9,180,Cash,Mrs.,Midnight,2022.0,0.0,180
717,2022-10-11,Sugarcane juice,Beverages,25,15,375,Credit Card,Mrs.,Evening,2022.0,0.0,375
718,,Aalopuri,Fastfood,20,2,40,Online,Mr.,Afternoon,,,40
719,2022-05-09,Vadapav,Fastfood,20,15,300,Cash,Mrs.,Midnight,2022.0,0.0,300
720,2022-05-10,Frankie,Fastfood,50,14,700,Cash,Mrs.,Morning,2022.0,0.0,700
721,,Panipuri,Fastfood,20,12,240,Credit Card,Mr.,Afternoon,,,240
722,,Vadapav,Fastfood,20,15,300,Credit Card,Mr.,Midnight,,,300
723,,Cold coffee,Beverages,40,10,400,Online,Mr.,Evening,,,400
724,,Frankie,Fastfood,50,10,500,Cash,Mrs.,Night,,,500
725,2022-07-04,Vadapav,Fastfood,20,6,120,Online,Mrs.,Afternoon,2022.0,0.0,120
726,2022-09-11,Panipuri,Fastfood,20,1,20,Online,Mr.,Morning,2022.0,0.0,20
727,,Aalopuri,Fastfood,20,5,100,Cash,Mrs.,Midnight,,,100
728,2022-08-03,Vadapav,Fastfood,20,1,20,Online,Mr.,Midnight,2022.0,0.0,20
729,,Sandwich,Fastfood,60,7,420,Cash,Mr.,Night,,,420
730,,Frankie,Fastfood,50,13,650,Cash,Mrs.,Afternoon,,,650
731,2023-03-09,Frankie,Fastfood,50,10,500,Cash,Mrs.,Afternoon,2023.0,0.0,500
732,,Panipuri,Fastfood,20,7,140,Credit Card,Mrs.,Midnight,,,140
733,2023-02-03,Frankie,Fastfood,50,10,500,Cash,Mr.,Evening,2023.0,0.0,500
734,2022-10-07,Frankie,Fastfood,50,7,350,Cash,Mr.,Evening,2022.0,0.0,350
735,2022-08-10,Panipuri,Fastfood,20,11,220,Cash,Mr.,Morning,2022.0,0.0,220
736,,Panipuri,Fastfood,20,13,260,Credit Card,Mr.,Afternoon,,,260
737,,Frankie,Fastfood,50,13,650,Online,Mrs.,Night,,,650
738,2023-03-01,Sandwich,Fastfood,60,4,240,Online,Mrs.,Morning,2023.0,0.0,240
739,2022-06-06,Aalopuri,Fastfood,20,11,220,Online,Mr.,Night,2022.0,0.0,220
740,,Aalopuri,Fastfood,20,9,180,Cash,Mr.,Midnight,,,180
741,,Aalopuri,Fastfood,20,5,100,Online,Mr.,Afternoon,,,100
742,,Panipuri,Fastfood,20,14,280,Online,Mr.,Night,,,280
743,2022-11-09,Panipuri,Fastfood,20,1,20,Cash,Mr.,Morning,2022.0,0.0,20
744,,Frankie,Fastfood,50,10,500,Cash,Mrs.,Morning,,,500
745,2022-09-11,Aalopuri,Fastfood,20,2,40,Online,Mr.,Evening,2022.0,0.0,40
746,2022-08-05,Sugarcane juice,Beverages,25,5,125,Online,Mrs.,Midnight,2022.0,0.0,125
747,,Cold coffee,Beverages,40,3,120,Cash,Mrs.,Midnight,,,120
748,,Sandwich,Fastfood,60,14,840,Cash,Mrs.,Night,,,840
749,,Vadapav,Fastfood,20,11,220,Cash,Mr.,Morning,,,220
750,2023-02-01,Frankie,Fastfood,50,1,50,Online,Mr.,Evening,2023.0,0.0,50
751,,Vadapav,Fastfood,20,2,40,Cash,Mr.,Afternoon,,,40
752,2022-06-04,Panipuri,Fastfood,20,2,40,Online,Mrs.,Morning,2022.0,0.0,40
753,,Sugarcane juice,Beverages,25,1,25,Cash,Mr.,Midnight,,,25
754,,Sugarcane juice,Beverages,25,14,350,Cash,Mrs.,Evening,,,350
755,2023-01-02,Aalopuri,Fastfood,20,12,240,Cash,Mrs.,Night,2023.0,0.0,240
756,,Sugarcane juice,Beverages,25,10,250,Online,Mrs.,Morning,,,250
757,,Sugarcane juice,Beverages,25,11,275,Online,Mr.,Morning,,,275
758,,Vadapav,Fastfood,20,3,60,Cash,Mrs.,Evening,,,60
759,,Sugarcane juice,Beverages,25,13,325,Online,Mr.,Midnight,,,325
760,,Sugarcane juice,Beverages,25,1,25,Online,Mrs.,Evening,,,25
761,2022-11-12,Sandwich,Fastfood,60,3,180,Credit Card,Mrs.,Midnight,2022.0,0.0,180
762,2022-04-09,Vadapav,Fastfood,20,12,240,Online,Mrs.,Midnight,2022.0,0.0,240
763,2022-07-04,Vadapav,Fastfood,20,14,280,Credit Card,Mrs.,Night,2022.0,0.0,280
764,,Sandwich,Fastfood,60,7,420,Cash,Mrs.,Night,,,420
765,,Sandwich,Fastfood,60,13,780,Cash,Mr.,Night,,,780
766,,Sandwich,Fastfood,60,10,600,Online,Mrs.,Morning,,,600
767,,Frankie,Fastfood,50,8,400,Cash,Mrs.,Afternoon,,,400
768,2023-01-12,Sandwich,Fastfood,60,14,840,Cash,Mr.,Afternoon,2023.0,0.0,840
769,2022-06-07,Frankie,Fastfood,50,8,400,Cash,Mr.,Morning,2022.0,0.0,400
770,,Aalopuri,Fastfood,20,8,160,Cash,Mrs.,Morning,,,160
771,,Panipuri,Fastfood,20,5,100,Online,Mrs.,Midnight,,,100
772,,Cold coffee,Beverages,40,9,360,Cash,Mr.,Evening,,,360
773,,Cold coffee,Beverages,40,7,280,Online,Mr.,Afternoon,,,280
774,,Vadapav,Fastfood,20,1,20,Online,Mrs.,Night,,,20
775,,Sandwich,Fastfood,60,6,360,Cash,Mr.,Night,,,360
776,2023-02-07,Frankie,Fastfood,50,10,500,Cash,Mr.,Midnight,2023.0,0.0,500
777,,Panipuri,Fastfood,20,13,260,Cash,Mr.,Morning,,,260
778,2022-06-11,Frankie,Fastfood,50,13,650,Cash,Mr.,Evening,2022.0,0.0,650
779,,Sandwich,Fastfood,60,13,780,Credit Card,Mr.,Night,,,780
780,,Sugarcane juice,Beverages,25,13,325,Online,Mrs.,Afternoon,,,325
781,,Aalopuri,Fastfood,20,10,200,Online,Mr.,Midnight,,,200
782,,Aalopuri,Fastfood,20,5,100,Online,Mr.,Night,,,100
783,,Aalopuri,Fastfood,20,8,160,Cash,Mr.,Morning,,,160
784,2022-07-09,Vadapav,Fastfood,20,8,160,Cash,Mrs.,Morning,2022.0,0.0,160
785,2022-12-07,Aalopuri,Fastfood,20,2,40,Online,Mr.,Afternoon,2022.0,0.0,40
786,,Sandwich,Fastfood,60,14,840,Online,Mrs.,Night,,,840
787,,Aalopuri,Fastfood,20,2,40,Cash,Mrs.,Afternoon,,,40
788,,Sugarcane juice,Beverages,25,7,175,Online,Mr.,Afternoon,,,175
789,2022-08-03,Sugarcane juice,Beverages,25,7,175,Cash,Mr.,Morning,2022.0,0.0,175
790,,Panipuri,Fastfood,20,3,60,Cash,Mrs.,Evening,,,60
791,2022-04-07,Vadapav,Fastfood,20,3,60,Credit Card,Mr.,Midnight,2022.0,0.0,60
792,,Vadapav,Fastfood,20,2,40,Cash,Mrs.,Morning,,,40
793,,Sandwich,Fastfood,60,6,360,Cash,Mrs.,Night,,,360
794,2022-10-02,Sugarcane juice,Beverages,25,5,125,Online,Mr.,Afternoon,2022.0,0.0,125
795,2023-01-10,Vadapav,Fastfood,20,9,180,Cash,Mr.,Evening,2023.0,0.0,180
796,,Sugarcane juice,Beverages,25,14,350,Online,Mr.,Night,,,350
797,,Cold coffee,Beverages,40,11,440,Cash,Mr.,Night,,,440
798,,Frankie,Fastfood,50,12,600,Credit Card,Mr.,Night,,,600
799,2023-01-11,Panipuri,Fastfood,20,1,20,Online,Mrs.,Night,2023.0,0.0,20
800,2022-11-06,Cold coffee,Beverages,40,14,560,Cash,Mr.,Night,2022.0,0.0,560
801,,Aalopuri,Fastfood,20,7,140,Cash,Mrs.,Evening,,,140
802,,Sandwich,Fastfood,60,7,420,Online,Mrs.,Afternoon,,,420
803,,Vadapav,Fastfood,20,5,100,Credit Card,Mr.,Night,,,100
804,2022-10-11,Cold coffee,Beverages,40,12,480,Online,Mrs.,Night,2022.0,0.0,480
805,2022-05-08,Sugarcane juice,Beverages,25,1,25,Online,Mr.,Afternoon,2022.0,0.0,25
806,,Vadapav,Fastfood,20,3,60,Online,Mr.,Evening,,,60
807,,Frankie,Fastfood,50,1,50,Online,Mrs.,Midnight,,,50
808,,Panipuri,Fastfood,20,1,20,Online,Mr.,Morning,,,20
809,2022-12-12,Panipuri,Fastfood,20,10,200,Online,Mr.,Evening,2022.0,0.0,200
810,,Vadapav,Fastfood,20,3,60,Online,Mr.,Morning,,,60
811,2023-03-02,Aalopuri,Fastfood,20,13,260,Cash,Mr.,Afternoon,2023.0,0.0,260
812,2022-08-08,Panipuri,Fastfood,20,5,100,Cash,Mr.,Afternoon,2022.0,0.0,100
813,,Panipuri,Fastfood,20,10,200,Online,Mr.,Afternoon,,,200
814,2022-10-05,Vadapav,Fastfood,20,13,260,Cash,Mrs.,Midnight,2022.0,0.0,260
815,,Cold coffee,Beverages,40,12,480,Online,Mrs.,Afternoon,,,480
816,2023-01-11,Sugarcane juice,Beverages,25,11,275,Cash,Mr.,Morning,2023.0,0.0,275
817,,Aalopuri,Fastfood,20,12,240,Cash,Mrs.,Evening,,,240
818,,Frankie,Fastfood,50,6,300,Cash,Mr.,Night,,,300
819,2022-10-12,Vadapav,Fastfood,20,10,200,Cash,Mr.,Evening,2022.0,0.0,200
820,,Aalopuri,Fastfood,20,3,60,Credit Card,Mr.,Midnight,,,60
821,,Aalopuri,Fastfood,20,12,240,Cash,Mrs.,Midnight,,,240
822,,Panipuri,Fastfood,20,12,240,Online,Mr.,Morning,,,240
823,,Panipuri,Fastfood,20,11,220,Online,Mr.,Midnight,,,220
824,,Vadapav,Fastfood,20,2,40,Online,Mrs.,Evening,,,40
825,,Panipuri,Fastfood,20,14,280,Cash,Mrs.,Morning,,,280
826,2022-12-02,Sandwich,Fastfood,60,15,900,Cash,Mrs.,Night,2022.0,0.0,900
827,2023-01-06,Sandwich,Fastfood,60,12,720,Cash,Mr.,Midnight,2023.0,0.0,720
828,,Panipuri,Fastfood,20,6,120,Cash,Mr.,Evening,,,120
829,,Cold coffee,Beverages,40,6,240,Cash,Mr.,Night,,,240
830,,Cold coffee,Beverages,40,9,360,Credit Card,Mr.,Night,,,360
831,2022-08-01,Frankie,Fastfood,50,5,250,Online,Mrs.,Morning,2022.0,0.0,250
832,2022-06-06,Sugarcane juice,Beverages,25,4,100,Cash,Mr.,Morning,2022.0,0.0,100
833,2022-09-01,Panipuri,Fastfood,20,2,40,Online,Mrs.,Evening,2022.0,0.0,40
834,,Sugarcane juice,Beverages,25,14,350,Cash,Mr.,Evening,,,350
835,,Sugarcane juice,Beverages,25,7,175,Online,Mr.,Afternoon,,,175
836,,Vadapav,Fastfood,20,2,40,Cash,Mrs.,Midnight,,,40
837,,Aalopuri,Fastfood,20,7,140,Cash,Mr.,Midnight,,,140
838,,Cold coffee,Beverages,40,9,360,Online,Mrs.,Morning,,,360
839,2022-05-08,Sugarcane juice,Beverages,25,4,100,Cash,Mrs.,Afternoon,2022.0,0.0,100
840,,Cold coffee,Beverages,40,15,600,Credit Card,Mrs.,Midnight,,,600
841,2023-02-03,Vadapav,Fastfood,20,9,180,Cash,Mr.,Night,2023.0,0.0,180
842,,Panipuri,Fastfood,20,2,40,Cash,Mrs.,Evening,,,40
843,2022-07-04,Sugarcane juice,Beverages,25,1,25,Cash,Mrs.,Morning,2022.0,0.0,25
844,2022-05-04,Sugarcane juice,Beverages,25,13,325,Cash,Mr.,Morning,2022.0,0.0,325
845,2022-07-01,Cold coffee,Beverages,40,6,240,Online,Mrs.,Evening,2022.0,0.0,240
846,,Aalopuri,Fastfood,20,5,100,Online,Mr.,Afternoon,,,100
847,,Panipuri,Fastfood,20,11,220,Online,Mr.,Midnight,,,220
848,2022-11-10,Frankie,Fastfood,50,9,450,Cash,Mr.,Night,2022.0,0.0,450
849,2022-11-03,Cold coffee,Beverages,40,10,400,Cash,Mrs.,Night,2022.0,0.0,400
850,,Vadapav,Fastfood,20,3,60,Online,Mrs.,Afternoon,,,60
851,,Aalopuri,Fastfood,20,15,300,Online,Mrs.,Night,,,300
852,2022-05-05,Sugarcane juice,Beverages,25,8,200,Online,Mr.,Night,2022.0,0.0,200
853,,Cold coffee,Beverages,40,3,120,Online,Mrs.,Midnight,,,120
854,,Cold coffee,Beverages,40,14,560,Online,Mrs.,Night,,,560
855,,Vadapav,Fastfood,20,5,100,Online,Mr.,Evening,,,100
856,2022-05-04,Aalopuri,Fastfood,20,11,220,Cash,Mrs.,Night,2022.0,0.0,220
857,2022-11-08,Sugarcane juice,Beverages,25,14,350,Online,Mrs.,Evening,2022.0,0.0,350
858,,Cold coffee,Beverages,40,9,360,Cash,Mr.,Evening,,,360
859,2022-10-08,Sandwich,Fastfood,60,11,660,Cash,Mrs.,Midnight,2022.0,0.0,660
860,,Cold coffee,Beverages,40,5,200,Cash,Mr.,Night,,,200
861,,Sugarcane juice,Beverages,25,8,200,Cash,Mrs.,Night,,,200
862,2023-03-10,Frankie,Fastfood,50,7,350,Online,Mr.,Night,2023.0,0.0,350
863,2022-09-08,Frankie,Fastfood,50,9,450,Online,Mr.,Night,2022.0,0.0,450
864,,Cold coffee,Beverages,40,9,360,Online,Mr.,Morning,,,360
865,,Sugarcane juice,Beverages,25,6,150,Cash,Mrs.,Night,,,150
866,,Frankie,Fastfood,50,10,500,Online,Mr.,Midnight,,,500
867,,Frankie,Fastfood,50,15,750,Cash,Mr.,Midnight,,,750
868,,Aalopuri,Fastfood,20,13,260,Cash,Mrs.,Evening,,,260
869,,Panipuri,Fastfood,20,9,180,Online,Mr.,Midnight,,,180
870,,Cold coffee,Beverages,40,5,200,Online,Mrs.,Afternoon,,,200
871,2022-12-07,Vadapav,Fastfood,20,14,280,Credit Card,Mrs.,Evening,2022.0,0.0,280
872,,Sandwich,Fastfood,60,12,720,Cash,Mr.,Afternoon,,,720
873,2022-05-09,Sugarcane juice,Beverages,25,1,25,Online,Mr.,Night,2022.0,0.0,25
874,2022-05-09,Cold coffee,Beverages,40,4,160,Cash,Mr.,Midnight,2022.0,0.0,160
875,2022-08-05,Vadapav,Fastfood,20,15,300,Cash,Mr.,Evening,2022.0,0.0,300
876,2022-06-10,Cold coffee,Beverages,40,8,320,Online,Mrs.,Evening,2022.0,0.0,320
877,,Sugarcane juice,Beverages,25,14,350,Cash,Mrs.,Afternoon,,,350
878,2022-08-12,Sandwich,Fastfood,60,6,360,Online,Mr.,Evening,2022.0,0.0,360
879,2022-11-06,Cold coffee,Beverages,40,9,360,Cash,Mrs.,Evening,2022.0,0.0,360
880,,Sugarcane juice,Beverages,25,5,125,Cash,Mrs.,Morning,,,125
881,,Sandwich,Fastfood,60,2,120,Cash,Mr.,Midnight,,,120
882,,Panipuri,Fastfood,20,9,180,Online,Mr.,Morning,,,180
883,,Aalopuri,Fastfood,20,5,100,Online,Mrs.,Midnight,,,100
884,2023-03-01,Vadapav,Fastfood,20,12,240,Online,Mr.,Night,2023.0,0.0,240
885,,Sugarcane juice,Beverages,25,4,100,Cash,Mr.,Evening,,,100
886,,Sugarcane juice,Beverages,25,4,100,Cash,Mrs.,Night,,,100
887,,Aalopuri,Fastfood,20,3,60,Cash,Mr.,Morning,,,60
888,2022-09-05,Vadapav,Fastfood,20,8,160,Cash,Mr.,Evening,2022.0,0.0,160
889,2022-04-12,Vadapav,Fastfood,20,10,200,Online,Mr.,Midnight,2022.0,0.0,200
890,2023-03-03,Sugarcane juice,Beverages,25,5,125,Cash,Mrs.,Morning,2023.0,0.0,125
891,,Cold coffee,Beverages,40,11,440,Cash,Mr.,Midnight,,,440
892,,Sugarcane juice,Beverages,25,7,175,Online,Mrs.,Evening,,,175
893,,Sugarcane juice,Beverages,25,12,300,Cash,Mrs.,Afternoon,,,300
894,,Sandwich,Fastfood,60,15,900,Cash,Mr.,Morning,,,900
895,2023-01-03,Sugarcane juice,Beverages,25,11,275,Cash,Mr.,Afternoon,2023.0,0.0,275
896,,Aalopuri,Fastfood,20,13,260,Cash,Mr.,Night,,,260
897,,Aalopuri,Fastfood,20,6,120,Online,Mr.,Morning,,,120
898,2023-03-02,Frankie,Fastfood,50,8,400,Cash,Mr.,Afternoon,2023.0,0.0,400
899,,Aalopuri,Fastfood,20,7,140,Cash,Mr.,Midnight,,,140
900,2022-12-07,Sugarcane juice,Beverages,25,9,225,Online,Mr.,Afternoon,2022.0,0.0,225
901,,Vadapav,Fastfood,20,7,140,Online,Mrs.,Morning,,,140
902,,Frankie,Fastfood,50,4,200,Online,Mr.,Afternoon,,,200
903,2023-01-01,Aalopuri,Fastfood,20,15,300,Online,Mr.,Night,2023.0,0.0,300
904,2023-03-12,Aalopuri,Fastfood,20,4,80,Cash,Mrs.,Midnight,2023.0,0.0,80
905,,Frankie,Fastfood,50,15,750,Cash,Mrs.,Midnight,,,750
906,2022-04-04,Sandwich,Fastfood,60,15,900,Cash,Mr.,Afternoon,2022.0,0.0,900
907,,Cold coffee,Beverages,40,4,160,Credit Card,Mrs.,Midnight,,,160
908,2023-03-06,Sandwich,Fastfood,60,7,420,Cash,Mrs.,Night,2023.0,0.0,420
909,,Cold coffee,Beverages,40,12,480,Online,Mrs.,Morning,,,480
910,2022-10-09,Panipuri,Fastfood,20,1,20,Cash,Mrs.,Afternoon,2022.0,0.0,20
911,2022-04-09,Sandwich,Fastfood,60,1,60,Cash,Mr.,Evening,2022.0,0.0,60
912,,Aalopuri,Fastfood,20,6,120,Cash,Mr.,Evening,,,120
913,,Frankie,Fastfood,50,15,750,Online,Mr.,Evening,,,750
914,2023-03-01,Sandwich,Fastfood,60,14,840,Cash,Mr.,Night,2023.0,0.0,840
915,2022-10-07,Cold coffee,Beverages,40,7,280,Online,Mr.,Afternoon,2022.0,0.0,280
916,,Cold coffee,Beverages,40,15,600,Credit Card,Mrs.,Afternoon,,,600
917,,Vadapav,Fastfood,20,15,300,Online,Mr.,Evening,,,300
918,2022-11-12,Panipuri,Fastfood,20,6,120,Cash,Mr.,Evening,2022.0,0.0,120
919,2023-01-03,Vadapav,Fastfood,20,8,160,Online,Mrs.,Evening,2023.0,0.0,160
920,2022-07-12,Frankie,Fastfood,50,13,650,Online,Mr.,Evening,2022.0,0.0,650
921,,Vadapav,Fastfood,20,14,280,Cash,Mr.,Midnight,,,280
922,,Frankie,Fastfood,50,5,250,Online,Mrs.,Evening,,,250
923,,Cold coffee,Beverages,40,3,120,Online,Mr.,Morning,,,120
924,,Panipuri,Fastfood,20,14,280,Cash,Mr.,Afternoon,,,280
925,2022-04-10,Frankie,Fastfood,50,4,200,Online,Mrs.,Afternoon,2022.0,0.0,200
926,,Frankie,Fastfood,50,15,750,Cash,Mrs.,Afternoon,,,750
927,2022-12-02,Cold coffee,Beverages,40,6,240,Credit Card,Mrs.,Evening,2022.0,0.0,240
928,2022-04-07,Sandwich,Fastfood,60,11,660,Online,Mr.,Evening,2022.0,0.0,660
929,2022-06-06,Frankie,Fastfood,50,9,450,Online,Mrs.,Night,2022.0,0.0,450
930,,Sugarcane juice,Beverages,25,10,250,Online,Mr.,Night,,,250
931,,Aalopuri,Fastfood,20,15,300,Cash,Mr.,Afternoon,,,300
932,,Sandwich,Fastfood,60,9,540,Online,Mr.,Afternoon,,,540
933,,Sugarcane juice,Beverages,25,15,375,Online,Mrs.,Afternoon,,,375
934,,Cold coffee,Beverages,40,4,160,Cash,Mrs.,Afternoon,,,160
935,,Sandwich,Fastfood,60,12,720,Cash,Mr.,Midnight,,,720
936,2022-08-10,Panipuri,Fastfood,20,2,40,Credit Card,Mr.,Midnight,2022.0,0.0,40
937,,Panipuri,Fastfood,20,4,80,Cash,Mr.,Night,,,80
938,2022-08-10,Sugarcane juice,Beverages,25,14,350,Cash,Mr.,Evening,2022.0,0.0,350
939,,Vadapav,Fastfood,20,15,300,Online,Mr.,Midnight,,,300
940,2023-02-07,Sugarcane juice,Beverages,25,14,350,Online,Mrs.,Midnight,2023.0,0.0,350
941,2023-02-10,Cold coffee,Beverages,40,10,400,Online,Mrs.,Morning,2023.0,0.0,400
942,,Frankie,Fastfood,50,6,300,Cash,Mr.,Night,,,300
943,,Vadapav,Fastfood,20,6,120,Cash,Mrs.,Night,,,120
